url_path,views_total,views_unique
/Ladbaby/PowerPlanSwitcher,85,37
/Ladbaby/PowerPlanSwitcher/blob/master/README_cn.md,23,15
/Ladbaby/PowerPlanSwitcher/releases/tag/v1.0.1,10,8
/Ladbaby/PowerPlanSwitcher/releases,4,3
/Ladbaby/PowerPlanSwitcher/blob/master/setting.ini,3,2
/Ladbaby/PowerPlanSwitcher/blob/master/PowerPlanSwitcher.ahk,2,2
/Ladbaby/PowerPlanSwitcher/blob/master/PowerPlanSwitcher.exe,2,2
/Ladbaby/PowerPlanSwitcher/blame/master/README_cn.md,1,1
/Ladbaby/PowerPlanSwitcher/issues,1,1
/Ladbaby/PowerPlanSwitcher/security,1,1
