url_path,views_total,views_unique
/Ladbaby/PowerPlanSwitcher,64,43
/Ladbaby/PowerPlanSwitcher/blob/master/README_cn.md,22,14
/Ladbaby/PowerPlanSwitcher/releases/tag/v1.0.1,13,7
/Ladbaby/PowerPlanSwitcher/releases,12,8
/Ladbaby/PowerPlanSwitcher/issues,2,2
/Ladbaby/PowerPlanSwitcher/projects,2,2
/Ladbaby/PowerPlanSwitcher/blob/master/PowerPlanSwitcher.exe,2,1
/Ladbaby/PowerPlanSwitcher/pulls,2,1
/Ladbaby/PowerPlanSwitcher/blob/master/README.md,1,1
/Ladbaby/PowerPlanSwitcher/blob/master/osd.ahk,1,1
